id,application_area,web_surface,meal_production_step,form_key,source_type,source_file,source_path,context,message_key,message_en,message_fr,message_nl,notes,duplicate_group,duplicate_count
UFM-0001,all,form view,,,system string,src/web/systemStrings.json,$.autosaveNotice.cancel,System UI string autosaveNotice.cancel,autosaveNotice.cancel,Close,Fermer,Sluiten,,D002,2
UFM-0002,all,form view,,,system string,src/web/systemStrings.json,$.autosaveNotice.confirm,System UI string autosaveNotice.confirm,autosaveNotice.confirm,Got it,Compris,Begrepen,,,
UFM-0003,all,form view,,,system string,src/web/systemStrings.json,$.autosaveNotice.message,System UI string autosaveNotice.message,autosaveNotice.message,Changes are saved automatically. You can safely leave and come back later.,Les modifications sont sauvegardées automatiquement. Vous pouvez quitter et revenir plus tard.,Wijzigingen worden automatisch opgeslagen. Je kunt veilig verlaten en later terugkomen.,,,
UFM-0004,all,form view,,,system string,src/web/systemStrings.json,$.autosaveNotice.title,System UI string autosaveNotice.title,autosaveNotice.title,Autosave is on,La sauvegarde automatique est activée,Automatisch opslaan staat aan,,,
UFM-0018,all,form view,,,system string,src/web/systemStrings.json,$.fieldChangeDialog.message,System UI string fieldChangeDialog.message,fieldChangeDialog.message,Review this change before continuing.,Vérifiez cette modification avant de continuer.,Controleer deze wijziging voordat u doorgaat.,,,
UFM-0019,all,form view,,,system string,src/web/systemStrings.json,$.fieldChangeDialog.title,System UI string fieldChangeDialog.title,fieldChangeDialog.title,Confirm change,Confirmer la modification,Wijziging bevestigen,,,
UFM-0023,all,form view,,,system string,src/web/systemStrings.json,$.files.clearAllConfirm,System UI string files.clearAllConfirm,files.clearAllConfirm,Remove all photos?,Supprimer toutes les photos ?,Alle foto's verwijderen?,,,
UFM-0024,all,form view,,,system string,src/web/systemStrings.json,$.files.discardChangesConfirm,System UI string files.discardChangesConfirm,files.discardChangesConfirm,The photos you changed are not saved yet. Close without saving them?,Les photos que vous avez changées ne sont pas encore enregistrées. Fermer sans les enregistrer ?,De foto's die je hebt aangepast zijn nog niet opgeslagen. Sluiten zonder ze op te slaan?,,,
UFM-0087,all,form view,,,system string,src/web/systemStrings.json,$.submit.confirm,System UI string submit.confirm,submit.confirm,Submit,Envoyer,Verzenden,,D006,2
UFM-0088,all,form view,,,system string,src/web/systemStrings.json,$.submit.confirmMessage,System UI string submit.confirmMessage,submit.confirmMessage,Are you ready to submit this record?,Êtes-vous prêt à envoyer cet enregistrement ?,Ben je klaar om dit record te verzenden?,,,
UFM-0089,all,form view,,,system string,src/web/systemStrings.json,$.submit.confirmTitle,System UI string submit.confirmTitle,submit.confirmTitle,Confirm submission,Confirmer l'envoi,Verzenden bevestigen,,,
UFM-0096,all,form view,,,system string,src/web/systemStrings.json,$.validation.fixErrors,System UI string validation.fixErrors,validation.fixErrors,You are almost done. Some required checks are missing. Review the highlighted sections.,Vous avez presque terminé. Certaines vérifications obligatoires manquent. Revoyez les sections en surbrillance.,Je bent bijna klaar. Sommige verplichte controles ontbreken. Bekijk de gemarkeerde secties.,,,
UFM-0100,all,form view,,,system string,src/web/systemStrings.json,$.validation.warningsTitle,System UI string validation.warningsTitle,validation.warningsTitle,Warnings,Avertissements,Waarschuwingen,,,
UFM-0102,all,form view,,,web app code,src/web/react/components/app/ValidationHeaderNotice.tsx,line 22,missing system-string fallback,src/web/react/components/app/ValidationHeaderNotice.tsx:22:54,Hide,,,Extracted from web app UI code; review if this surface is still active.,,
UFM-0114,all,form view,,,web app code,src/web/react/features/fieldChangeDialog/FieldChangeDialogOverlay.tsx,line 292,JSX text,src/web/react/features/fieldChangeDialog/FieldChangeDialogOverlay.tsx:292:58,Required,,,Extracted from web app UI code; review if this surface is still active.,,
UFM-0266,all,shared app shell,,,system string,src/web/systemStrings.json,$.common.more,System UI string common.more,common.more,+{count} more,+{count} de plus,+{count} meer,,,
UFM-0277,all,shared app shell,,,system string,src/web/systemStrings.json,$.inventory.reservationConfirmFailed,System UI string inventory.reservationConfirmFailed,inventory.reservationConfirmFailed,Could not confirm reservation changes.,Impossible de confirmer les modifications de réservation.,Kon de reserveringswijzigingen niet bevestigen.,,,
UFM-0293,all,shared app shell,,,system string,src/web/systemStrings.json,$.record.checking,System UI string record.checking,record.checking,Checking for updates…,Vérification des mises à jour…,Controleren op updates…,,,
UFM-0294,all,shared app shell,,,system string,src/web/systemStrings.json,$.record.refresh,System UI string record.refresh,record.refresh,Refresh record,Actualiser l'enregistrement,Record vernieuwen,,,
UFM-0295,all,shared app shell,,,system string,src/web/systemStrings.json,$.record.stale,System UI string record.stale,record.stale,"This record was updated by another user or automatically by the system, tap Refresh to continue.","Cet enregistrement a été modifié par un autre utilisateur ou automatiquement par le système, appuyez sur Actualiser pour continuer.","Dit record werd door een andere gebruiker gewijzigd of automatisch door het systeem, druk op Vernieuwen om door te gaan.",,,
UFM-0296,all,shared app shell,,,system string,src/web/systemStrings.json,$.record.synced,System UI string record.synced,record.synced,The source data changed while you were editing. We loaded the latest version. Please review and adapt your changes as needed.,Les données source ont changé pendant votre modification. Nous avons chargé la dernière version. Veuillez vérifier et adapter vos modifications si nécessaire.,De brongegevens zijn gewijzigd terwijl je aan het bewerken was. We hebben de nieuwste versie geladen. Controleer en pas je wijzigingen aan waar nodig.,,,
UFM-0297,all,shared app shell,,,system string,src/web/systemStrings.json,$.record.syncedTitle,System UI string record.syncedTitle,record.syncedTitle,Record synchronized,Enregistrement synchronisé,Record gesynchroniseerd,,,
UFM-0298,all,shared app shell,,,system string,src/web/systemStrings.json,$.record.syncFailed,System UI string record.syncFailed,record.syncFailed,We could not synchronize the latest record automatically. Tap Refresh to continue.,Nous n'avons pas pu synchroniser automatiquement le dernier enregistrement. Appuyez sur Actualiser pour continuer.,We konden het nieuwste record niet automatisch synchroniseren. Tik op Vernieuwen om verder te gaan.,,,
UFM-0299,all,shared app shell,,,system string,src/web/systemStrings.json,$.record.syncing,System UI string record.syncing,record.syncing,This record changed at the source. We are synchronizing the latest version now.,Cet enregistrement a changé à la source. Nous synchronisons maintenant la dernière version.,Dit record is aan de bron gewijzigd. We synchroniseren nu de nieuwste versie.,,,
UFM-0300,all,shared app shell,,,system string,src/web/systemStrings.json,$.record.syncingTitle,System UI string record.syncingTitle,record.syncingTitle,Synchronizing record…,Synchronisation de l'enregistrement…,Record synchroniseren…,,,
UFM-0368,all,shared app shell,,,web app code,src/web/react/app/copyCurrentRecordDialog.ts,line 26,missing system-string fallback,src/web/react/app/copyCurrentRecordDialog.ts:26:96,Notice,,,Extracted from web app UI code; review if this surface is still active.,D175,14
UFM-0369,all,shared app shell,,,web app code,src/web/react/app/copyCurrentRecordDialog.ts,line 27,missing system-string fallback,src/web/react/app/copyCurrentRecordDialog.ts:27:106,OK,,,Extracted from web app UI code; review if this surface is still active.,D104,23
