Language,Created by [CREATED_BY],Ingredient name [INGREDIENT_NAME],Category [CATEGORY],Supplier [SUPPLIER],Allergen [ALLERGEN],Allowed unit [ALLOWED_UNIT],Dietary applicability [DIETARY_APPLICABILITY],Effective start date [EFFECTIVE_START_DATE],Effective end date [EFFECTIVE_END_DATE],Status [STATUS],Last changed by [LAST_CHANGED_BY],Record ID,Data Version,Created At,Updated At,Status,PDF URL
EN,System Administrator,Aubergine,Fresh vegetables,Freshmed,None,,,,9999-12-31,Active,,ea2402cf-b839-4026-86a4-b6073614618d,1,2026-02-04T09:33:14.067Z,2026-02-04T09:33:14.067Z,Active,
EN,System Administrator,Basil - dried,Herbs - spices - condiments,Freshmed,None,,,,9999-12-31,Active,,b00d9de2-c2d1-44b3-879b-d2e0b15bedc7,1,2026-02-04T09:33:14.067Z,2026-02-04T09:33:14.067Z,Active,
EN,System Administrator,Basil - fresh,Herbs - spices - condiments,Freshmed,None,,,,9999-12-31,Active,,b0b429d7-6bd0-4329-9a84-164b1c401537,1,2026-02-04T09:33:14.067Z,2026-02-04T09:33:14.067Z,Active,
EN,System Administrator,Basmati rice,Dry carbohydrates,Freshmed,None,,,,9999-12-31,Active,,4a2c406f-1aa6-4730-9df5-862589035d91,1,2026-02-04T09:33:14.067Z,2026-02-04T09:33:14.067Z,Active,
EN,System Administrator,Bay leaf,Herbs - spices - condiments,Freshmed,None,,,,9999-12-31,Active,,c14f3332-6501-4103-84b0-975fba5e3317,1,2026-02-04T09:33:14.067Z,2026-02-04T09:33:14.067Z,Active,
EN,System Administrator,Black pepper,Herbs - spices - condiments,Freshmed,None,"gr, Tbsp","Diabetic, Vegan, Vegetarian, Standard, No-salt",,9999-12-31,Active,,be426bfa-f016-4d72-afe3-79983514cf5e,1,2026-02-04T09:33:14.067Z,2026-02-04T09:33:14.067Z,Active,
EN,System Administrator,Bouillon powder,Herbs - spices - condiments,Solucious,Soy,,,,9999-12-31,Active,,05d1bd81-adc9-4b62-8199-dc15f56aaa21,1,2026-02-04T09:33:14.067Z,2026-02-04T09:33:14.067Z,Active,
EN,System Administrator,Broccoli,Fresh vegetables,Freshmed,None,,,,9999-12-31,Active,,e07c0c89-45fa-45da-85c8-0a97e9401c21,1,2026-02-04T09:33:14.067Z,2026-02-04T09:33:14.067Z,Active,
EN,System Administrator,Broccoli - frozen,Frozen vegetables,VDS,None,"kg, gr, bag","Diabetic, Vegan, Vegetarian, Standard, No-salt",,9999-12-31,Active,,e69a48c0-2b79-48b1-8fa2-2f32f937edf5,1,2026-02-04T09:33:14.067Z,2026-02-04T09:33:14.067Z,Active,
EN,System Administrator,Broccoli mix - frozen,Frozen vegetables,VDS,None,"kg, gr, bag","Diabetic, Vegan, Vegetarian, Standard, No-salt",,9999-12-31,Active,,7c45c50a-cda3-44f0-9a69-baf3b658ec19,1,2026-02-04T09:33:14.067Z,2026-02-04T09:33:14.067Z,Active,
